Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIP, O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv4 unicast VRF default:
K>* 0.0.0.0/0 [0/0] via 172.21.2.1, eth0, weight 1, 00:00:06
E>* 172.21.0.0/24 [90/30720] via 172.21.2.10, eth0, weight 1, 00:00:04
E>* 172.21.1.0/24 [90/33280] via 172.21.2.10, eth0, weight 1, 00:00:04
  *                          via 172.21.4.13, eth1, weight 1, 00:00:04
E   172.21.2.0/24 [90/28160] is directly connected, eth0, weight 1, 00:00:06
C>* 172.21.2.0/24 is directly connected, eth0, weight 1, 00:00:07
L>* 172.21.2.11/32 is directly connected, eth0, weight 1, 00:00:07
E>* 172.21.3.0/24 [90/30720] via 172.21.4.13, eth1, weight 1, 00:00:06
E   172.21.4.0/24 [90/28160] is directly connected, eth1, weight 1, 00:00:06
C>* 172.21.4.0/24 is directly connected, eth1, weight 1, 00:00:07
L>* 172.21.4.11/32 is directly connected, eth1, weight 1, 00:00:07
